/* WebbApp */

box-sizing: border-box;

position: relative;
width: 4446px;
height: 3384px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* page=snow */

position: absolute;
width: 1440px;
height: 1024px;
left: 1504px;
top: 2152px;

background: #FFFFFF;


/* weather background */

position: absolute;
width: 1440.43px;
height: 1024px;
left: 0px;
top: 0px;



/* blue */

position: absolute;
left: 0.08%;
right: -0.08%;
top: 0.05%;
bottom: -0.05%;

background: #CEEDFF;


/* Mask group */

position: absolute;
width: 1440.43px;
height: 1024px;
left: 1.12px;
top: 0.48px;



/* blue */

position: absolute;
left: 0.08%;
right: -0.08%;
top: 0.05%;
bottom: -0.05%;

background: #CEEDFF;


/* Group 4 */

position: absolute;
width: 2190.34px;
height: 1196.85px;
left: -486.4px;
top: -172.37px;



/* background */

position: absolute;
left: 0.08%;
right: -0.08%;
top: 0.05%;
bottom: -0.05%;

/* snowy */
background: linear-gradient(180deg, #CEEDFF 79.69%, #FFFFFF 86.98%, #FFFFFF 98.96%);


/* left cloud */

position: absolute;
width: 885.76px;
height: 264.53px;
left: -486.4px;
top: -38.67px;

transform: rotate(-8.68deg);


/* Ellipse 1 */

position: absolute;
left: -24.4%;
right: 85.06%;
top: -5.79%;
bottom: 80.12%;

background: #FFFFFF;
transform: rotate(-8.68deg);


/* Ellipse 2 */

position: absolute;
width: 295.25px;
height: 184.32px;
left: 109.45px;
top: -48.51px;

background: #FFFFFF;
transform: rotate(-8.68deg);


/* Ellipse 3 */

position: absolute;
width: 213.33px;
height: 141.65px;
left: -476.87px;
top: 23.75px;

background: #FFFFFF;
transform: rotate(-8.68deg);


/* right cloud */

position: absolute;
width: 885.76px;
height: 264.53px;
left: 665.01px;
top: -88.27px;



/* Ellipse 1 */

position: absolute;
left: 55.65%;
right: 5.02%;
top: -8.62%;
bottom: 82.95%;

background: #FFFFFF;


/* Ellipse 2 */

position: absolute;
width: 295.25px;
height: 184.32px;
left: 1255.51px;
top: -8.06px;

background: #FFFFFF;


/* Ellipse 3 */

position: absolute;
width: 213.33px;
height: 141.65px;
left: 665.01px;
top: -25.12px;

background: #FFFFFF;


/* snow flakes */

position: absolute;
width: 2126.08px;
height: 925.01px;
left: -422.14px;
top: 63.62px;



/* 2 */

position: absolute;
width: 1955.41px;
height: 846.51px;
left: -422.14px;
top: 99.46px;



/* Line 1 */

position: absolute;
height: 0px;
left: 1255.09px;
right: -775.12px;
top: 99.46px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 2 */

position: absolute;
height: 0px;
left: 1533.28px;
right: -1053.31px;
top: 99.46px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 3 */

position: absolute;
height: 0px;
left: 973.49px;
right: -493.52px;
top: 116.53px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 4 */

position: absolute;
height: 0px;
left: 700.42px;
right: -220.46px;
top: 116.53px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 5 */

position: absolute;
height: 0px;
left: 413.7px;
right: 66.26px;
top: 116.53px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 6 */

position: absolute;
height: 0px;
left: 62.13px;
right: 417.84px;
top: 116.53px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* 1 */

position: absolute;
width: 1909.33px;
height: 925.01px;
left: -205.39px;
top: 63.62px;



/* Line 6 */

position: absolute;
height: 0px;
left: 1355.78px;
right: -875.82px;
top: 159.2px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 7 */

position: absolute;
height: 0px;
left: 1079.3px;
right: -599.34px;
top: 159.2px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 8 */

position: absolute;
height: 0px;
left: 807.94px;
right: -327.98px;
top: 159.2px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 9 */

position: absolute;
height: 0px;
left: 594.61px;
right: -114.64px;
top: 63.62px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 10 */

position: absolute;
height: 0px;
left: 278.88px;
right: 201.09px;
top: 63.62px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 5 */

position: absolute;
height: 0px;
left: 1703.94px;
right: -1223.98px;
top: 67.04px;

border: 23.8933px dashed #FFFFFF;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* information */

position: absolute;
width: 610px;
height: 832px;
left: 100px;
top: 100px;



/* glass */

box-sizing: border-box;

position: absolute;
width: 610px;
height: 832px;
left: 100px;
top: 100px;

background: linear-gradient(165.16deg, rgba(255, 255, 255, 0.3) 5.94%, rgba(255, 255, 255, 0.05) 95.25%);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* slider */

position: absolute;
width: 505px;
height: 229px;
left: 152px;
top: 663px;



/* now */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 572px;
top: 664px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* weather icons */

position: absolute;
width: 62px;
height: 62px;
left: 583px;
top: 813px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border: 7.42933px solid #FFEF5F;


/* Vector */

position: absolute;
left: 8.24%;
right: 8.47%;
top: 8.57%;
bottom: 8.14%;

background: #FFEF5F;


/* 16:20 */

position: absolute;
width: 64px;
height: 36px;
left: 583px;
top: 773px;

font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100.89%;
/* or 24px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* temperature */

position: absolute;
width: 70px;
height: 42px;
left: 580px;
top: 733px;

font-family: 'Antonio';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 100.89%;
/* or 30px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* NOW */

position: absolute;
width: 64px;
height: 36px;
left: 583px;
top: 699px;

font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100.89%;
/* or 24px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* 2h ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 467px;
top: 663px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* 10h ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 362px;
top: 663px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* 24h ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 257px;
top: 664px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* 2 days ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 152px;
top: 663px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* buttons */

position: absolute;
width: 505px;
height: 490px;
left: 152px;
top: 139px;



/* glass */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 429px;
top: 401px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* glass */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 152px;
top: 401px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* glass */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 429px;
top: 139px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* temp, city, date */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 152px;
top: 139px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* temp, city, date */

position: absolute;
width: 142px;
height: 177px;
left: 195px;
top: 165px;



/* temperature */

position: absolute;
width: 142px;
height: 90px;
left: 195px;
top: 165px;

/* temperature */
font-family: 'Antonio';
font-style: normal;
font-weight: 400;
font-size: 77.0957px;
line-height: 78px;
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* Wrocław */

position: absolute;
width: 134px;
height: 42px;
left: 199px;
top: 262px;

/* text */
font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 37.0659px;
line-height: 100.89%;
/* or 37px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* 07.04.2023 */

position: absolute;
width: 130px;
height: 31px;
left: 201px;
top: 311px;

font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 27px;
line-height: 100.89%;
/* or 27px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* capy */

position: absolute;
width: 370.56px;
height: 465.42px;
left: 882px;
top: 367px;



/* snowman */

position: absolute;
width: 531.35px;
height: 650.56px;
left: -80.4px;
top: -92.41px;

background: url(snowman.png);


/* page=foggy */

position: absolute;
width: 1440px;
height: 1024px;
left: 20px;
top: 2152px;

background: #FFFFFF;


/* weather background */

position: absolute;
width: 1440.43px;
height: 1024px;
left: 0px;
top: 0px;



/* background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #CEEDFF;


/* Mask group */

position: absolute;
width: 1440.43px;
height: 1024px;
left: 0px;
top: 0px;



/* background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #CEEDFF;


/* Group 7 */

position: absolute;
width: 2379.09px;
height: 1160.53px;
left: -477.87px;
top: -136.53px;



/* background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* sunny bg */
background: linear-gradient(180deg, #CEEDFF 79.69%, rgba(91, 179, 37, 0.7) 86.98%, #5BB325 98.96%);


/* right cloud */

position: absolute;
width: 1623.04px;
height: 384px;
left: -92.16px;
top: -136.53px;



/* Ellipse 1 */

position: absolute;
left: 32.94%;
right: 28.79%;
top: -5%;
bottom: 79.5%;

background: #FFFFFF;


/* Ellipse 3 */

position: absolute;
width: 305.49px;
height: 160.43px;
left: 873.81px;
top: 49.49px;

background: #FFFFFF;


/* Ellipse 4 */

position: absolute;
width: 307.2px;
height: 274.77px;
left: 349.87px;
top: -90.45px;

background: #FFFFFF;


/* Ellipse 5 */

position: absolute;
width: 595.63px;
height: 274.77px;
left: -92.16px;
top: -64.85px;

background: #FFFFFF;


/* Ellipse 6 */

position: absolute;
width: 575.15px;
height: 348.16px;
left: 827.73px;
top: -100.69px;

background: #FFFFFF;


/* Ellipse 7 */

position: absolute;
width: 296.96px;
height: 384px;
left: 1233.92px;
top: -136.53px;

background: #FFFFFF;


/* fog */

position: absolute;
width: 2379.09px;
height: 459.09px;
left: -477.87px;
top: 363.52px;



/* Ellipse 8 */

position: absolute;
width: 1619.63px;
height: 92.16px;
left: -90.45px;
top: 730.45px;

background: #FFFFFF;
filter: blur(41.8133px);


/* Ellipse 9 */

position: absolute;
width: 1619.63px;
height: 92.16px;
left: -477.87px;
top: 539.31px;

background: #FFFFFF;
filter: blur(41.8133px);


/* Ellipse 10 */

position: absolute;
width: 1619.63px;
height: 92.16px;
left: 281.6px;
top: 363.52px;

background: #FFFFFF;
filter: blur(41.8133px);


/* flowers */

position: absolute;
width: 627.41px;
height: 220.49px;
left: 776px;
